"寒蝉点阵体 7px";6;False;False;0;0;1;1
36825;1369;261;7;12;8;0
36826;1377;261;7;12;8;0
36827;1385;261;7;12;8;0
36828;1393;261;7;12;8;0
36829;1401;261;7;12;8;0
36830;1409;261;7;12;8;0
36831;1417;261;7;12;8;0
36834;1425;261;7;12;8;0
36836;1433;261;7;12;8;0
36837;1441;261;7;12;8;0
36838;1449;261;7;12;8;0
36840;1265;261;7;12;8;0
36841;1257;261;7;12;8;0
36842;1249;261;7;12;8;0
36843;1145;261;7;12;8;0
36845;1065;261;7;12;8;0
36846;1073;261;7;12;8;0
36847;1081;261;7;12;8;0
36848;1089;261;7;12;8;0
36851;1097;261;7;12;8;0
36852;1105;261;7;12;8;0
36855;1113;261;7;12;8;0
36856;1121;261;7;12;8;0
36857;1129;261;7;12;8;0
36858;1137;261;7;12;8;0
36861;1153;261;7;12;8;0
36864;1241;261;7;12;8;0
36865;1161;261;7;12;8;0
36866;1169;261;7;12;8;0
36867;1177;261;7;12;8;0
36868;1185;261;7;12;8;0
36869;1193;261;7;12;8;0
36870;1201;261;7;12;8;0
36873;1209;261;7;12;8;0
36874;1217;261;7;12;8;0
36875;1225;261;7;12;8;0
36877;1233;261;7;12;8;0
36878;273;274;7;12;8;0
36879;1596;287;7;12;8;0
36880;1604;287;7;12;8;0
36881;1612;287;7;12;8;0
36882;1945;313;7;12;8;0
36883;1953;313;7;12;8;0
36884;1961;313;7;12;8;0
36885;1969;313;7;12;8;0
36886;1977;313;7;12;8;0
36887;1985;313;7;12;8;0
36889;1993;313;7;12;8;0
36890;2001;313;7;12;8;0
36891;2009;313;7;12;8;0
36893;2017;313;7;12;8;0
36894;2025;313;7;12;8;0
36895;2033;313;7;12;8;0
36896;2041;313;7;12;8;0
36897;1;326;7;12;8;0
36898;9;326;7;12;8;0
36899;17;326;7;12;8;0
36902;25;326;7;12;8;0
36903;33;326;7;12;8;0
36909;41;326;7;12;8;0
36910;49;326;7;12;8;0
36911;57;326;7;12;8;0
36913;65;326;7;12;8;0
36914;73;326;7;12;8;0
36917;1937;313;7;12;8;0
36918;1929;313;7;12;8;0
36920;1921;313;7;12;8;0
36921;1817;313;7;12;8;0
36923;1737;313;7;12;8;0
36924;1745;313;7;12;8;0
36926;1753;313;7;12;8;0
36929;1761;313;7;12;8;0
36930;1769;313;7;12;8;0
36932;1777;313;7;12;8;0
36933;1785;313;7;12;8;0
36935;1793;313;7;12;8;0
36937;1801;313;7;12;8;0
36938;1809;313;7;12;8;0
36939;1825;313;7;12;8;0
36941;1913;313;7;12;8;0
36942;1833;313;7;12;8;0
36943;1841;313;7;12;8;0
36944;1849;313;7;12;8;0
36945;1857;313;7;12;8;0
36946;1865;313;7;12;8;0
36947;1873;313;7;12;8;0
36948;1881;313;7;12;8;0
36949;1889;313;7;12;8;0
36950;1897;313;7;12;8;0
36951;1905;313;7;12;8;0
36952;81;326;7;12;8;0
36953;97;326;7;12;8;0
36955;505;326;7;12;8;0
36956;105;326;7;12;8;0
36957;321;326;7;12;8;0
36958;329;326;7;12;8;0
36960;337;326;7;12;8;0
36961;345;326;7;12;8;0
36962;353;326;7;12;8;0
36963;361;326;7;12;8;0
36965;369;326;7;12;8;0
36968;377;326;7;12;8;0
36969;385;326;7;12;8;0
36973;393;326;7;12;8;0
36974;401;326;7;12;8;0
36975;409;326;7;12;8;0
36978;417;326;7;12;8;0
36980;425;326;7;12;8;0
36981;433;326;7;12;8;0
36982;441;326;7;12;8;0
36983;449;326;7;12;8;0
36984;457;326;7;12;8;0
36986;465;326;7;12;8;0
36988;473;326;7;12;8;0
36989;481;326;7;12;8;0
36991;489;326;7;12;8;0
36992;497;326;7;12;8;0
36993;313;326;7;12;8;0
36994;305;326;7;12;8;0
36995;297;326;7;12;8;0
36996;193;326;7;12;8;0
36999;113;326;7;12;8;0
37000;121;326;7;12;8;0
37001;129;326;7;12;8;0
37002;137;326;7;12;8;0
37003;145;326;7;12;8;0
37007;153;326;7;12;8;0
37008;161;326;7;12;8;0
37009;169;326;7;12;8;0
37011;177;326;7;12;8;0
37013;185;326;7;12;8;0
37015;201;326;7;12;8;0
37017;289;326;7;12;8;0
37019;209;326;7;12;8;0
37021;217;326;7;12;8;0
37025;225;326;7;12;8;0
37026;233;326;7;12;8;0
37027;241;326;7;12;8;0
37030;249;326;7;12;8;0
37032;257;326;7;12;8;0
37034;265;326;7;12;8;0
37036;273;326;7;12;8;0
37038;281;326;7;12;8;0
37039;1729;313;7;12;8;0
37040;1721;313;7;12;8;0
37041;1713;313;7;12;8;0
37043;1705;313;7;12;8;0
37044;1105;313;7;12;8;0
37045;1113;313;7;12;8;0
37046;1121;313;7;12;8;0
37048;1129;313;7;12;8;0
37049;1137;313;7;12;8;0
37050;1145;313;7;12;8;0
37051;1153;313;7;12;8;0
37054;1161;313;7;12;8;0
37057;1169;313;7;12;8;0
37059;1177;313;7;12;8;0
37060;1193;313;7;12;8;0
37061;1281;313;7;12;8;0
37063;1201;313;7;12;8;0
37066;1209;313;7;12;8;0
37070;1217;313;7;12;8;0
37071;1225;313;7;12;8;0
37072;1233;313;7;12;8;0
37073;1241;313;7;12;8;0
37075;1249;313;7;12;8;0
37079;1257;313;7;12;8;0
37083;1265;313;7;12;8;0
37084;1273;313;7;12;8;0
37085;1097;313;7;12;8;0
37086;1185;313;7;12;8;0
37089;1089;313;7;12;8;0
37090;977;313;7;12;8;0
37092;897;313;7;12;8;0
37094;905;313;7;12;8;0
37095;913;313;7;12;8;0
37096;921;313;7;12;8;0
37099;929;313;7;12;8;0
37101;937;313;7;12;8;0
37103;945;313;7;12;8;0
37108;953;313;7;12;8;0
37109;961;313;7;12;8;0
37111;969;313;7;12;8;0
37112;985;313;7;12;8;0
37117;1073;313;7;12;8;0
37118;993;313;7;12;8;0
37122;1001;313;7;12;8;0
37124;1009;313;7;12;8;0
37129;1017;313;7;12;8;0
37138;1025;313;7;12;8;0
37140;1033;313;7;12;8;0
37141;1041;313;7;12;8;0
37143;1049;313;7;12;8;0
37144;1057;313;7;12;8;0
37145;1065;313;7;12;8;0
37150;1081;313;7;12;8;0
37154;1289;313;7;12;8;0
37155;1297;313;7;12;8;0
37159;1305;313;7;12;8;0
37165;1521;313;7;12;8;0
37167;1529;313;7;12;8;0
37168;1537;313;7;12;8;0
37169;1545;313;7;12;8;0
37170;1553;313;7;12;8;0
37172;1561;313;7;12;8;0
37177;1569;313;7;12;8;0
37178;1577;313;7;12;8;0
37187;1585;313;7;12;8;0
37190;1593;313;7;12;8;0
37192;1601;313;7;12;8;0
37193;1609;313;7;12;8;0
37194;1617;313;7;12;8;0
37195;1625;313;7;12;8;0
37196;1633;313;7;12;8;0
37197;1641;313;7;12;8;0
37198;1649;313;7;12;8;0
37199;1657;313;7;12;8;0
37200;1665;313;7;12;8;0
37202;1673;313;7;12;8;0
37204;1681;313;7;12;8;0
37206;1689;313;7;12;8;0
37207;1697;313;7;12;8;0
37208;1513;313;7;12;8;0
37210;1505;313;7;12;8;0
37212;1497;313;7;12;8;0
37213;1393;313;7;12;8;0
37214;1313;313;7;12;8;0
37217;1321;313;7;12;8;0
37218;1329;313;7;12;8;0
37219;1337;313;7;12;8;0
37220;1345;313;7;12;8;0
37221;1353;313;7;12;8;0
37225;1361;313;7;12;8;0
37226;1369;313;7;12;8;0
37228;1377;313;7;12;8;0
37230;1385;313;7;12;8;0
37231;1401;313;7;12;8;0
37232;1489;313;7;12;8;0
37233;1409;313;7;12;8;0
37234;1417;313;7;12;8;0
37235;1425;313;7;12;8;0
37236;1433;313;7;12;8;0
37237;1441;313;7;12;8;0
37238;1449;313;7;12;8;0
37239;1457;313;7;12;8;0
37240;1465;313;7;12;8;0
37241;1473;313;7;12;8;0
37245;1481;313;7;12;8;0
37246;89;326;7;12;8;0
37247;513;326;7;12;8;0
37250;521;326;7;12;8;0
37251;529;326;7;12;8;0
37253;1593;326;7;12;8;0
37255;1601;326;7;12;8;0
37257;1609;326;7;12;8;0
37259;1617;326;7;12;8;0
37260;1625;326;7;12;8;0
37261;1633;326;7;12;8;0
37264;1641;326;7;12;8;0
37265;1649;326;7;12;8;0
37266;1657;326;7;12;8;0
37270;1665;326;7;12;8;0
37271;1673;326;7;12;8;0
37274;1681;326;7;12;8;0
37275;1689;326;7;12;8;0
37276;1697;326;7;12;8;0
37278;1705;326;7;12;8;0
37282;1713;326;7;12;8;0
37283;1721;326;7;12;8;0
37284;1729;326;7;12;8;0
37290;1737;326;7;12;8;0
37291;1745;326;7;12;8;0
37292;1753;326;7;12;8;0
37293;1761;326;7;12;8;0
37294;1769;326;7;12;8;0
37295;1585;326;7;12;8;0
37297;1577;326;7;12;8;0
37300;1569;326;7;12;8;0
37301;1465;326;7;12;8;0
37304;1385;326;7;12;8;0
37306;1393;326;7;12;8;0
37312;1401;326;7;12;8;0
37313;1409;326;7;12;8;0
37317;1417;326;7;12;8;0
37318;1425;326;7;12;8;0
37319;1433;326;7;12;8;0
37320;1441;326;7;12;8;0
37321;1449;326;7;12;8;0
37322;1457;326;7;12;8;0
37323;1473;326;7;12;8;0
37324;1561;326;7;12;8;0
37325;1481;326;7;12;8;0
37326;1489;326;7;12;8;0
37327;1497;326;7;12;8;0
37328;1505;326;7;12;8;0
37329;1513;326;7;12;8;0
37331;1521;326;7;12;8;0
37332;1529;326;7;12;8;0
37333;1537;326;7;12;8;0
37334;1545;326;7;12;8;0
37335;1553;326;7;12;8;0
37336;1777;326;7;12;8;0
37337;1793;326;7;12;8;0
37339;153;339;7;12;8;0
37340;1801;326;7;12;8;0
37341;2017;326;7;12;8;0
37343;2025;326;7;12;8;0
37345;2033;326;7;12;8;0
37347;2041;326;7;12;8;0
37348;1;339;7;12;8;0
37350;9;339;7;12;8;0
37351;17;339;7;12;8;0
37353;25;339;7;12;8;0
37357;33;339;7;12;8;0
37365;41;339;7;12;8;0
37366;49;339;7;12;8;0
37367;57;339;7;12;8;0
37369;65;339;7;12;8;0
37372;73;339;7;12;8;0
37375;81;339;7;12;8;0
37376;89;339;7;12;8;0
37377;97;339;7;12;8;0
37383;105;339;7;12;8;0
37384;113;339;7;12;8;0
37385;121;339;7;12;8;0
37386;129;339;7;12;8;0
37389;137;339;7;12;8;0
37390;145;339;7;12;8;0
37392;2009;326;7;12;8;0
37393;2001;326;7;12;8;0
37396;1993;326;7;12;8;0
37397;1889;326;7;12;8;0
37404;1809;326;7;12;8;0
37406;1817;326;7;12;8;0
37411;1825;326;7;12;8;0
37413;1833;326;7;12;8;0
37414;1841;326;7;12;8;0
37415;1849;326;7;12;8;0
37417;1857;326;7;12;8;0
37418;1865;326;7;12;8;0
37420;1873;326;7;12;8;0
37422;1881;326;7;12;8;0
37424;1897;326;7;12;8;0
37428;1985;326;7;12;8;0
37431;1905;326;7;12;8;0
37432;1913;326;7;12;8;0
37433;1921;326;7;12;8;0
37434;1929;326;7;12;8;0
37437;1937;326;7;12;8;0
37438;1945;326;7;12;8;0
37439;1953;326;7;12;8;0
37440;1961;326;7;12;8;0
37444;1969;326;7;12;8;0
37445;1977;326;7;12;8;0
37446;1377;326;7;12;8;0
37448;1785;326;7;12;8;0
37449;1369;326;7;12;8;0
37451;937;326;7;12;8;0
37453;745;326;7;12;8;0
37456;753;326;7;12;8;0
37457;761;326;7;12;8;0
37461;769;326;7;12;8;0
37463;777;326;7;12;8;0
37466;785;326;7;12;8;0
37467;793;326;7;12;8;0
37469;801;326;7;12;8;0
37470;809;326;7;12;8;0
37474;817;326;7;12;8;0
37476;825;326;7;12;8;0
37478;833;326;7;12;8;0
37480;841;326;7;12;8;0
37484;849;326;7;12;8;0
37485;857;326;7;12;8;0
37489;865;326;7;12;8;0
37490;873;326;7;12;8;0
37491;881;326;7;12;8;0
37492;889;326;7;12;8;0
37496;897;326;7;12;8;0
37498;905;326;7;12;8;0
37499;913;326;7;12;8;0
37500;921;326;7;12;8;0
37502;737;326;7;12;8;0
37503;729;326;7;12;8;0
37504;721;326;7;12;8;0
37507;617;326;7;12;8;0
37509;537;326;7;12;8;0
37512;545;326;7;12;8;0
37514;553;326;7;12;8;0
37518;561;326;7;12;8;0
37521;569;326;7;12;8;0
37523;577;326;7;12;8;0
37525;585;326;7;12;8;0
37526;593;326;7;12;8;0
37528;601;326;7;12;8;0
37530;609;326;7;12;8;0
37531;625;326;7;12;8;0
37532;713;326;7;12;8;0
37536;633;326;7;12;8;0
37539;641;326;7;12;8;0
37541;649;326;7;12;8;0
37542;657;326;7;12;8;0
37543;665;326;7;12;8;0
37544;673;326;7;12;8;0
37545;681;326;7;12;8;0
37546;689;326;7;12;8;0
37547;697;326;7;12;8;0
37548;705;326;7;12;8;0
37549;929;326;7;12;8;0
37550;945;326;7;12;8;0
37554;1353;326;7;12;8;0
37555;953;326;7;12;8;0
37558;1169;326;7;12;8;0
37559;1177;326;7;12;8;0
37561;1185;326;7;12;8;0
37563;1193;326;7;12;8;0
37564;1201;326;7;12;8;0
37569;1209;326;7;12;8;0
37570;1217;326;7;12;8;0
37571;1225;326;7;12;8;0
37573;1233;326;7;12;8;0
37574;1241;326;7;12;8;0
37575;1249;326;7;12;8;0
37576;1257;326;7;12;8;0
37577;1265;326;7;12;8;0
37580;1273;326;7;12;8;0
37583;1281;326;7;12;8;0
37584;1289;326;7;12;8;0
37586;1297;326;7;12;8;0
37589;1305;326;7;12;8;0
37604;1313;326;7;12;8;0
37606;1321;326;7;12;8;0
37608;1329;326;7;12;8;0
37609;1337;326;7;12;8;0
37610;1345;326;7;12;8;0
37613;1161;326;7;12;8;0
37615;1153;326;7;12;8;0
37616;1145;326;7;12;8;0
37617;1041;326;7;12;8;0
37618;961;326;7;12;8;0
37619;969;326;7;12;8;0
37624;977;326;7;12;8;0
37626;985;326;7;12;8;0
37628;993;326;7;12;8;0
37632;1001;326;7;12;8;0
37634;1009;326;7;12;8;0
37636;1017;326;7;12;8;0
37638;1025;326;7;12;8;0
37647;1033;326;7;12;8;0
37648;1049;326;7;12;8;0
37650;1137;326;7;12;8;0
37653;1057;326;7;12;8;0
37656;1065;326;7;12;8;0
37657;1073;326;7;12;8;0
37658;1081;326;7;12;8;0
37659;1089;326;7;12;8;0
37662;1097;326;7;12;8;0
37664;1105;326;7;12;8;0
37665;1113;326;7;12;8;0
37666;1121;326;7;12;8;0
37667;1129;326;7;12;8;0
37668;889;313;7;12;8;0
37670;881;313;7;12;8;0
37672;873;313;7;12;8;0
37673;1233;300;7;12;8;0
37675;617;300;7;12;8;0
37676;625;300;7;12;8;0
37678;633;300;7;12;8;0
37679;641;300;7;12;8;0
37682;649;300;7;12;8;0
37683;657;300;7;12;8;0
37685;665;300;7;12;8;0
37686;673;300;7;12;8;0
37688;681;300;7;12;8;0
37690;689;300;7;12;8;0
37691;697;300;7;12;8;0
37692;705;300;7;12;8;0
37694;713;300;7;12;8;0
37700;721;300;7;12;8;0
37701;729;300;7;12;8;0
37702;737;300;7;12;8;0
37703;745;300;7;12;8;0
37704;753;300;7;12;8;0
37706;761;300;7;12;8;0
37707;769;300;7;12;8;0
37709;777;300;7;12;8;0
37716;785;300;7;12;8;0
37718;793;300;7;12;8;0
37720;609;300;7;12;8;0
37721;601;300;7;12;8;0
37722;593;300;7;12;8;0
37723;489;300;7;12;8;0
37724;409;300;7;12;8;0
37728;417;300;7;12;8;0
37733;425;300;7;12;8;0
37737;433;300;7;12;8;0
37738;441;300;7;12;8;0
37740;449;300;7;12;8;0
37742;457;300;7;12;8;0
37744;465;300;7;12;8;0
37749;473;300;7;12;8;0
37750;481;300;7;12;8;0
37754;497;300;7;12;8;0
37756;585;300;7;12;8;0
37758;505;300;7;12;8;0
37762;513;300;7;12;8;0
37765;521;300;7;12;8;0
37770;529;300;7;12;8;0
37772;537;300;7;12;8;0
37775;545;300;7;12;8;0
37780;553;300;7;12;8;0
37782;561;300;7;12;8;0
37783;569;300;7;12;8;0
37784;577;300;7;12;8;0
37786;801;300;7;12;8;0
37789;817;300;7;12;8;0
37793;1225;300;7;12;8;0
37794;825;300;7;12;8;0
37796;1041;300;7;12;8;0
37798;1049;300;7;12;8;0
37799;1057;300;7;12;8;0
37801;1065;300;7;12;8;0
37804;1073;300;7;12;8;0
37805;1081;300;7;12;8;0
37806;1089;300;7;12;8;0
37807;1097;300;7;12;8;0
37808;1105;300;7;12;8;0
37811;1113;300;7;12;8;0
37813;1121;300;7;12;8;0
37814;1129;300;7;12;8;0
37815;1137;300;7;12;8;0
37817;1145;300;7;12;8;0
37827;1153;300;7;12;8;0
37828;1161;300;7;12;8;0
37832;1169;300;7;12;8;0
37834;1177;300;7;12;8;0
37836;1185;300;7;12;8;0
37837;1193;300;7;12;8;0
37840;1201;300;7;12;8;0
37841;1209;300;7;12;8;0
37846;1217;300;7;12;8;0
37847;1033;300;7;12;8;0
37848;1025;300;7;12;8;0
37852;1017;300;7;12;8;0
37853;913;300;7;12;8;0
37854;833;300;7;12;8;0
37855;841;300;7;12;8;0
37857;849;300;7;12;8;0
37858;857;300;7;12;8;0
37860;865;300;7;12;8;0
37861;873;300;7;12;8;0
37864;881;300;7;12;8;0
37877;889;300;7;12;8;0
37879;897;300;7;12;8;0
37881;905;300;7;12;8;0
37885;921;300;7;12;8;0
37891;1009;300;7;12;8;0
37895;929;300;7;12;8;0
37903;937;300;7;12;8;0
37904;945;300;7;12;8;0
37906;953;300;7;12;8;0
37907;961;300;7;12;8;0
37908;969;300;7;12;8;0
37912;977;300;7;12;8;0
37913;985;300;7;12;8;0
37914;993;300;7;12;8;0
37920;1001;300;7;12;8;0
37921;401;300;7;12;8;0
37924;393;300;7;12;8;0
37927;385;300;7;12;8;0
37928;377;300;7;12;8;0
37931;1824;287;7;12;8;0
37934;1832;287;7;12;8;0
37938;1840;287;7;12;8;0
37939;1848;287;7;12;8;0
37941;1856;287;7;12;8;0
37942;1864;287;7;12;8;0
37944;1872;287;7;12;8;0
37946;1880;287;7;12;8;0
37949;1888;287;7;12;8;0
37950;1896;287;7;12;8;0
37951;1912;287;7;12;8;0
37952;2000;287;7;12;8;0
37953;1920;287;7;12;8;0
37956;1928;287;7;12;8;0
37962;1936;287;7;12;8;0
37964;1944;287;7;12;8;0
37969;1952;287;7;12;8;0
37970;1960;287;7;12;8;0
37971;1968;287;7;12;8;0
37978;1976;287;7;12;8;0
37979;1984;287;7;12;8;0
37982;1992;287;7;12;8;0
37984;1816;287;7;12;8;0
37986;1904;287;7;12;8;0
37987;1808;287;7;12;8;0
37988;1700;287;7;12;8;0
37994;1620;287;7;12;8;0
37995;1628;287;7;12;8;0
37997;1636;287;7;12;8;0
38000;1644;287;7;12;8;0
38002;1652;287;7;12;8;0
38005;1660;287;7;12;8;0
38007;1668;287;7;12;8;0
38012;1676;287;7;12;8;0
38013;1684;287;7;12;8;0
38014;1692;287;7;12;8;0
38015;1708;287;7;12;8;0
38017;1792;287;7;12;8;0
38021;1716;287;3;12;8;0
38022;1720;287;7;12;8;0
38023;1728;287;7;12;8;0
38024;1736;287;7;12;8;0
38025;1744;287;7;12;8;0
38026;1752;287;7;12;8;0
38027;1760;287;7;12;8;0
38028;1768;287;7;12;8;0
38029;1776;287;7;12;8;0
38030;1784;287;7;12;8;0
38031;1800;287;7;12;8;0
38032;2008;287;7;12;8;0
38033;2016;287;7;12;8;0
38034;2024;287;7;12;8;0
38035;193;300;7;12;8;0
38036;201;300;7;12;8;0
38037;209;300;7;12;8;0
38038;217;300;7;12;8;0
38039;225;300;7;12;8;0
38040;233;300;7;12;8;0
38041;241;300;7;12;8;0
38042;249;300;7;12;8;0
38043;257;300;7;12;8;0
38044;265;300;7;12;8;0
38045;273;300;7;12;8;0
38046;281;300;7;12;8;0
38047;289;300;7;12;8;0
38048;297;300;7;12;8;0
38049;305;300;7;12;8;0
38050;313;300;7;12;8;0
38051;321;300;7;12;8;0
38052;329;300;7;12;8;0
38053;337;300;7;12;8;0
38054;345;300;7;12;8;0
38055;353;300;7;12;8;0
38056;361;300;7;12;8;0
38057;369;300;7;12;8;0
38058;185;300;7;12;8;0
38059;177;300;7;12;8;0
38060;169;300;7;12;8;0
38061;65;300;7;12;8;0
38062;2032;287;7;12;8;0
38063;2040;287;7;12;8;0
38064;1;300;7;12;8;0
38065;9;300;7;12;8;0
38066;17;300;7;12;8;0
38067;25;300;7;12;8;0
38068;33;300;7;12;8;0
38069;41;300;7;12;8;0
38070;49;300;7;12;8;0
38071;57;300;7;12;8;0
38072;73;300;7;12;8;0
38073;161;300;7;12;8;0
38074;81;300;7;12;8;0
38075;89;300;7;12;8;0
38076;97;300;7;12;8;0
38077;105;300;7;12;8;0
38078;113;300;7;12;8;0
38079;121;300;7;12;8;0
38080;129;300;7;12;8;0
38081;137;300;7;12;8;0
38082;145;300;7;12;8;0
38083;153;300;7;12;8;0
38084;809;300;7;12;8;0
38085;1241;300;7;12;8;0
38086;449;313;7;12;8;0
38087;1249;300;7;12;8;0
38088;257;313;7;12;8;0
38089;265;313;7;12;8;0
38090;273;313;7;12;8;0
38091;281;313;7;12;8;0
38092;289;313;7;12;8;0
38093;297;313;7;12;8;0
38094;305;313;7;12;8;0
38095;313;313;7;12;8;0
38096;321;313;7;12;8;0
38097;329;313;7;12;8;0
38098;337;313;7;12;8;0
38099;345;313;7;12;8;0
38100;353;313;7;12;8;0
38101;361;313;7;12;8;0
38102;369;313;7;12;8;0
38103;377;313;7;12;8;0
38104;385;313;7;12;8;0
38105;393;313;7;12;8;0
38106;401;313;7;12;8;0
38107;409;313;7;12;8;0
38108;417;313;7;12;8;0
38109;425;313;7;12;8;0
38110;433;313;7;12;8;0
38111;249;313;7;12;8;0
38112;241;313;7;12;8;0
38113;233;313;7;12;8;0
38114;129;313;7;12;8;0
38115;49;313;7;12;8;0
38116;57;313;7;12;8;0
38117;65;313;7;12;8;0
38118;73;313;7;12;8;0
38119;81;313;7;12;8;0
38120;89;313;7;12;8;0
38121;97;313;7;12;8;0
38122;105;313;7;12;8;0
38123;113;313;7;12;8;0
38124;121;313;7;12;8;0
38125;137;313;7;12;8;0
38126;225;313;7;12;8;0
38127;145;313;7;12;8;0
38128;153;313;7;12;8;0
38129;161;313;7;12;8;0
38130;169;313;7;12;8;0
38131;177;313;7;12;8;0
38132;185;313;7;12;8;0
38133;193;313;7;12;8;0
38134;201;313;7;12;8;0
38135;209;313;7;12;8;0
38136;217;313;7;12;8;0
38137;441;313;7;12;8;0
38138;457;313;7;12;8;0
38139;865;313;7;12;8;0
38140;465;313;7;12;8;0
38141;681;313;7;12;8;0
38142;689;313;7;12;8;0
38143;697;313;7;12;8;0
38144;705;313;7;12;8;0
38145;713;313;7;12;8;0
38146;721;313;7;12;8;0
38147;729;313;7;12;8;0
38148;737;313;7;12;8;0
38149;745;313;7;12;8;0
38150;753;313;7;12;8;0
38151;761;313;7;12;8;0
38152;769;313;7;12;8;0
38153;777;313;7;12;8;0
38154;785;313;7;12;8;0
38155;793;313;7;12;8;0
38156;801;313;7;12;8;0
38157;809;313;7;12;8;0
38158;817;313;7;12;8;0
38159;825;313;7;12;8;0
38160;833;313;7;12;8;0
38161;841;313;7;12;8;0
38162;849;313;7;12;8;0
38163;857;313;7;12;8;0
38164;673;313;7;12;8;0
38165;665;313;7;12;8;0
38166;657;313;7;12;8;0
38167;553;313;7;12;8;0
38168;473;313;7;12;8;0
38169;481;313;7;12;8;0
38170;489;313;7;12;8;0
38171;497;313;7;12;8;0
38172;505;313;7;12;8;0
38173;513;313;7;12;8;0
38174;521;313;7;12;8;0
38175;529;313;7;12;8;0
38176;537;313;7;12;8;0
38177;545;313;7;12;8;0
38178;561;313;7;12;8;0
38179;649;313;7;12;8;0
38180;569;313;7;12;8;0
38181;577;313;7;12;8;0
38182;585;313;7;12;8;0
38183;593;313;7;12;8;0
38184;601;313;7;12;8;0
38185;609;313;7;12;8;0
38186;617;313;7;12;8;0
38187;625;313;7;12;8;0
38188;633;313;7;12;8;0
38189;641;313;7;12;8;0
38190;41;313;7;12;8;0
38191;33;313;7;12;8;0
38192;25;313;7;12;8;0
38193;17;313;7;12;8;0
38194;1465;300;7;12;8;0
38195;1473;300;7;12;8;0
38196;1481;300;7;12;8;0
38197;1489;300;7;12;8;0
38198;1497;300;7;12;8;0
38199;1505;300;7;12;8;0
38200;1513;300;7;12;8;0
38201;1521;300;7;12;8;0
38202;1529;300;7;12;8;0
38203;1537;300;7;12;8;0
38204;1553;300;7;12;8;0
38205;1641;300;7;12;8;0
38206;1561;300;7;12;8;0
38207;1569;300;7;12;8;0
38208;1577;300;7;12;8;0
38209;1585;300;7;12;8;0
38210;1593;300;7;12;8;0
38211;1601;300;7;12;8;0
38212;1609;300;7;12;8;0
38213;1617;300;7;12;8;0
38214;1625;300;7;12;8;0
38215;1633;300;7;12;8;0
38216;1457;300;7;12;8;0
38217;1545;300;7;12;8;0
38218;1449;300;7;12;8;0
38219;1337;300;7;12;8;0
38220;1257;300;7;12;8;0
38221;1265;300;7;12;8;0
38222;1273;300;7;12;8;0
38223;1281;300;7;12;8;0
38224;1289;300;7;12;8;0
38225;1297;300;7;12;8;0
38226;1305;300;7;12;8;0
38227;1313;300;7;12;8;0
38228;1321;300;7;12;8;0
38229;1329;300;7;12;8;0
38230;1345;300;7;12;8;0
38231;1433;300;7;12;8;0
38232;1353;300;7;12;8;0
38233;1361;300;7;12;8;0
38234;1369;300;7;12;8;0
38235;1377;300;7;12;8;0
38236;1385;300;7;12;8;0
38237;1393;300;7;12;8;0
38238;1401;300;7;12;8;0
38239;1409;300;7;12;8;0
38240;1417;300;7;12;8;0
38241;1425;300;7;12;8;0
38242;1441;300;7;12;8;0
38243;1649;300;7;12;8;0
38244;1657;300;7;12;8;0
38245;1665;300;7;12;8;0
38246;1881;300;7;12;8;0
38247;1889;300;7;12;8;0
38248;1897;300;7;12;8;0
38249;1905;300;7;12;8;0
38250;1913;300;7;12;8;0
38251;1921;300;7;12;8;0
38252;1929;300;7;12;8;0
38253;1937;300;7;12;8;0
38254;1945;300;7;12;8;0
38255;1953;300;7;12;8;0
38256;1961;300;7;12;8;0
38257;1969;300;7;12;8;0
38258;1977;300;7;12;8;0
38259;1985;300;7;12;8;0
38260;1993;300;7;12;8;0
38261;2001;300;7;12;8;0
38262;2009;300;7;12;8;0
38263;2017;300;7;12;8;0
38271;2025;300;7;12;8;0
38272;2033;300;7;12;8;0
38273;2041;300;7;12;8;0
38274;1;313;7;12;8;0
38275;9;313;7;12;8;0
38278;1873;300;7;12;8;0
38279;1865;300;7;12;8;0
38281;1857;300;7;12;8;0
38282;1753;300;7;12;8;0
38283;1673;300;7;12;8;0
38286;1681;300;7;12;8;0
38287;1689;300;7;12;8;0
38289;1697;300;7;12;8;0
38290;1705;300;7;12;8;0
38291;1713;300;7;12;8;0
38292;1721;300;7;12;8;0
38294;1729;300;7;12;8;0
38296;1737;300;7;12;8;0
38297;1745;300;7;12;8;0
38304;1761;300;7;12;8;0
38305;1849;300;7;12;8;0
38306;1769;300;7;12;8;0
38307;1777;300;7;12;8;0
38308;1785;300;7;12;8;0
38309;1793;300;7;12;8;0
38311;1801;300;7;12;8;0
38312;1809;300;7;12;8;0
38313;1817;300;7;12;8;0
38314;1825;300;7;12;8;0
38315;1833;300;7;12;8;0
38316;1841;300;7;12;8;0
38317;1001;248;7;12;8;0
38321;1361;326;7;12;8;0
38322;993;248;7;12;8;0
38329;137;248;7;12;8;0
38330;729;196;7;12;8;0
38331;737;196;7;12;8;0
38332;745;196;7;12;8;0
38334;753;196;7;12;8;0
38339;761;196;7;12;8;0
38342;769;196;7;12;8;0
38343;777;196;7;12;8;0
38344;785;196;7;12;8;0
38346;793;196;7;12;8;0
38347;801;196;7;12;8;0
38348;809;196;7;12;8;0
38349;817;196;7;12;8;0
