"天王星像素 11Px";10;False;True;0;0;1;1
37576;1618;379;12;17;14;1
37694;1592;379;12;17;14;1
37738;1579;379;12;17;14;1
37775;1566;379;12;17;14;1
37834;1553;379;12;17;14;1
37846;1540;379;12;17;14;1
37950;1527;379;12;17;14;1
37995;1514;379;12;17;14;1
38021;1506;379;7;17;14;1
38022;1493;379;12;17;14;1
38023;1480;379;12;17;14;1
38024;1467;379;12;17;14;1
38025;1454;379;12;17;14;1
38026;1558;307;12;17;14;1
38027;1555;361;12;17;14;1
38028;1545;307;12;17;14;1
38029;2029;253;12;17;14;1
38030;79;253;12;17;14;1
38031;66;253;12;17;14;1
38032;53;253;12;17;14;1
38034;40;253;12;17;14;1
38035;27;253;12;17;14;1
38036;14;253;12;17;14;1
38037;1;253;12;17;14;1
38039;2024;235;12;17;14;1
38041;2011;235;12;17;14;1
38042;1998;235;12;17;14;1
38043;1985;235;12;17;14;1
38044;1972;235;12;17;14;1
38045;1959;235;12;17;14;1
38046;1946;235;12;17;14;1
38047;1933;235;12;17;14;1
38048;1920;235;12;17;14;1
38049;1907;235;12;17;14;1
38050;1894;235;12;17;14;1
38051;1881;235;12;17;14;1
38052;1868;235;12;17;14;1
38053;1855;235;12;17;14;1
38054;1842;235;12;17;14;1
38055;1829;235;12;17;14;1
38056;1816;235;12;17;14;1
38057;1803;235;12;17;14;1
38058;92;253;12;17;14;1
38059;105;253;12;17;14;1
38060;118;253;12;17;14;1
38061;131;253;12;17;14;1
38062;469;253;12;17;14;1
38063;456;253;12;17;14;1
38064;443;253;12;17;14;1
38065;430;253;12;17;14;1
38066;417;253;12;17;14;1
38067;404;253;12;17;14;1
38068;391;253;12;17;14;1
38069;378;253;12;17;14;1
38070;365;253;12;17;14;1
38071;352;253;12;17;14;1
38072;339;253;12;17;14;1
38073;326;253;12;17;14;1
38074;482;253;12;17;14;1
38075;313;253;12;17;14;1
38076;287;253;12;17;14;1
38077;274;253;12;17;14;1
38078;261;253;12;17;14;1
38079;248;253;12;17;14;1
38080;235;253;12;17;14;1
38081;222;253;12;17;14;1
38082;209;253;12;17;14;1
38083;196;253;12;17;14;1
38084;183;253;12;17;14;1
38085;170;253;12;17;14;1
38086;157;253;12;17;14;1
38088;144;253;12;17;14;1
38089;1790;235;12;17;14;1
38090;300;253;12;17;14;1
38091;1777;235;12;17;14;1
38092;1569;235;12;17;14;1
38093;1348;235;12;17;14;1
38094;1335;235;12;17;14;1
38096;1322;235;12;17;14;1
38097;1309;235;12;17;14;1
38098;1296;235;12;17;14;1
38101;1283;235;12;17;14;1
38102;1270;235;12;17;14;1
38103;1257;235;12;17;14;1
38104;1244;235;12;17;14;1
38105;1231;235;12;17;14;1
38107;1218;235;12;17;14;1
38108;1205;235;12;17;14;1
38109;1192;235;12;17;14;1
38110;1179;235;12;17;14;1
38111;1166;235;12;17;14;1
38112;1153;235;12;17;14;1
38113;1140;235;12;17;14;1
38114;1127;235;12;17;14;1
38115;1114;235;12;17;14;1
38116;1101;235;12;17;14;1
38117;1088;235;12;17;14;1
38119;1075;235;12;17;14;1
38120;1062;235;12;17;14;1
38121;1049;235;12;17;14;1
38122;1036;235;12;17;14;1
38123;1361;235;12;17;14;1
38124;1374;235;12;17;14;1
38125;1387;235;12;17;14;1
38126;1400;235;12;17;14;1
38127;1738;235;12;17;14;1
38128;1725;235;12;17;14;1
38129;1712;235;12;17;14;1
38130;1699;235;12;17;14;1
38131;1686;235;12;17;14;1
38132;1673;235;12;17;14;1
38133;1660;235;12;17;14;1
38134;1647;235;12;17;14;1
38135;1634;235;12;17;14;1
38136;1621;235;12;17;14;1
38137;1608;235;12;17;14;1
38138;1595;235;12;17;14;1
38140;1751;235;12;17;14;1
38141;1582;235;12;17;14;1
38142;1556;235;12;17;14;1
38143;1543;235;12;17;14;1
38144;1530;235;12;17;14;1
38145;1517;235;12;17;14;1
38146;1504;235;12;17;14;1
38147;1491;235;12;17;14;1
38148;1478;235;12;17;14;1
38149;1465;235;12;17;14;1
38150;1452;235;12;17;14;1
38151;1439;235;12;17;14;1
38152;1426;235;12;17;14;1
38153;1413;235;12;17;14;1
38154;1764;235;12;17;14;1
38155;495;253;12;17;14;1
38156;508;253;12;17;14;1
38157;521;253;12;17;14;1
38158;1613;253;12;17;14;1
38159;1600;253;12;17;14;1
38160;1587;253;12;17;14;1
38161;1574;253;12;17;14;1
38162;1561;253;12;17;14;1
38163;1548;253;12;17;14;1
38164;1535;253;12;17;14;1
38165;1522;253;12;17;14;1
38166;1509;253;12;17;14;1
38167;1496;253;12;17;14;1
38168;1483;253;12;17;14;1
38169;1470;253;12;17;14;1
38170;1626;253;12;17;14;1
38171;1457;253;12;17;14;1
38173;1431;253;12;17;14;1
38174;1418;253;12;17;14;1
38175;1405;253;12;17;14;1
38177;1392;253;12;17;14;1
38178;1379;253;12;17;14;1
38179;1366;253;12;17;14;1
38180;1353;253;12;17;14;1
38181;1340;253;12;17;14;1
38182;1327;253;12;17;14;1
38184;1314;253;12;17;14;1
38185;1301;253;12;17;14;1
38186;1288;253;12;17;14;1
38187;1444;253;12;17;14;1
38188;1652;253;12;17;14;1
38189;1834;253;12;17;14;1
38190;1665;253;12;17;14;1
38191;2003;253;12;17;14;1
38192;1990;253;12;17;14;1
38193;1977;253;12;17;14;1
38194;1964;253;12;17;14;1
38196;1951;253;12;17;14;1
38197;1938;253;12;17;14;1
38198;1925;253;12;17;14;1
38199;1912;253;12;17;14;1
38200;1899;253;12;17;14;1
38201;1886;253;12;17;14;1
38202;1873;253;12;17;14;1
38203;1860;253;12;17;14;1
38204;2016;253;12;17;14;1
38206;1847;253;12;17;14;1
38207;1821;253;12;17;14;1
38208;1808;253;12;17;14;1
38209;1795;253;12;17;14;1
38210;1782;253;12;17;14;1
38212;1769;253;12;17;14;1
38213;1756;253;12;17;14;1
38214;1743;253;12;17;14;1
38215;1730;253;12;17;14;1
38217;1717;253;12;17;14;1
38218;1704;253;12;17;14;1
38220;1691;253;12;17;14;1
38221;1678;253;12;17;14;1
38222;1275;253;12;17;14;1
38223;1262;253;12;17;14;1
38224;1249;253;12;17;14;1
38225;1061;253;12;17;14;1
38226;846;253;12;17;14;1
38227;833;253;12;17;14;1
38228;820;253;12;17;14;1
38230;807;253;12;17;14;1
38231;794;253;12;17;14;1
38232;781;253;12;17;14;1
38233;768;253;12;17;14;1
38235;755;253;12;17;14;1
38236;742;253;12;17;14;1
38237;729;253;12;17;14;1
38238;716;253;12;17;14;1
38239;703;253;12;17;14;1
38241;690;253;12;17;14;1
38242;677;253;12;17;14;1
38243;664;253;12;17;14;1
38244;651;253;12;17;14;1
38245;638;253;12;17;14;1
38246;625;253;12;17;14;1
38247;612;253;12;17;14;1
38248;599;253;12;17;14;1
38249;586;253;12;17;14;1
38250;573;253;12;17;14;1
38251;560;253;12;17;14;1
38252;547;253;12;17;14;1
38253;534;253;12;17;14;1
38255;859;253;12;17;14;1
38256;872;253;12;17;14;1
38257;885;253;12;17;14;1
38258;898;253;12;17;14;1
38259;1223;253;12;17;14;1
38262;1210;253;12;17;14;1
38271;1198;253;11;17;14;2
38376;1186;253;11;17;14;2
38377;1174;253;11;17;14;2
38378;1162;253;11;17;14;2
38379;1150;253;11;17;14;2
38381;1137;253;12;17;14;1
38382;1125;253;11;17;14;2
38383;1113;253;11;17;14;2
38384;1100;253;12;17;14;1
38385;1087;253;12;17;14;1
38386;1236;253;12;17;14;1
38387;1074;253;12;17;14;1
38388;1049;253;11;17;14;2
38389;1036;253;12;17;14;1
38390;1023;253;12;17;14;1
38391;1010;253;12;17;14;1
38392;998;253;11;17;14;2
38393;985;253;12;17;14;1
38394;972;253;12;17;14;1
38395;960;253;11;17;14;2
38396;948;253;11;17;14;2
38397;936;253;11;17;14;2
38398;924;253;11;17;14;2
38400;911;253;12;17;14;1
38401;1023;235;12;17;14;1
38402;1639;253;12;17;14;1
38403;1010;235;12;17;14;1
38404;611;235;11;17;14;2
38405;1086;217;12;17;14;1
38406;1074;217;11;17;14;2
38408;1061;217;12;17;14;1
38409;1048;217;12;17;14;1
38410;1035;217;12;17;14;1
38411;1022;217;12;17;14;1
38412;1009;217;12;17;14;1
38413;996;217;12;17;14;1
38414;983;217;12;17;14;1
38415;970;217;12;17;14;1
38416;957;217;12;17;14;1
38417;944;217;12;17;14;1
38418;931;217;12;17;14;1
38420;918;217;12;17;14;1
38421;905;217;12;17;14;1
38422;892;217;12;17;14;1
38423;879;217;12;17;14;1
38425;866;217;12;17;14;1
38426;853;217;12;17;14;1
38428;840;217;12;17;14;1
38429;833;217;6;17;14;1
38431;820;217;12;17;14;1
38433;807;217;12;17;14;1
38434;794;217;12;17;14;1
38442;781;217;12;17;14;1
38446;1099;217;12;17;14;1
38449;1112;217;12;17;14;1
38450;1125;217;12;17;14;1
38451;1138;217;12;17;14;1
38452;1476;217;12;17;14;1
38453;1463;217;12;17;14;1
38454;1450;217;12;17;14;1
38459;1437;217;12;17;14;1
38460;1424;217;12;17;14;1
38461;1411;217;12;17;14;1
38463;1398;217;12;17;14;1
38464;1385;217;12;17;14;1
38466;1372;217;12;17;14;1
38468;1359;217;12;17;14;1
38469;1346;217;12;17;14;1
38470;1333;217;12;17;14;1
38471;1489;217;12;17;14;1
38472;1320;217;12;17;14;1
38473;1294;217;12;17;14;1
38475;1281;217;12;17;14;1
38476;1268;217;12;17;14;1
38477;1255;217;12;17;14;1
38480;1242;217;12;17;14;1
38484;1229;217;12;17;14;1
38485;1216;217;12;17;14;1
38491;1203;217;12;17;14;1
38495;1190;217;12;17;14;1
38497;1177;217;12;17;14;1
38498;1164;217;12;17;14;1
38500;1151;217;12;17;14;1
38503;768;217;12;17;14;1
38504;1307;217;12;17;14;1
38505;755;217;12;17;14;1
38506;547;217;12;17;14;1
38508;326;217;12;17;14;1
38514;313;217;12;17;14;1
38516;300;217;12;17;14;1
38517;287;217;12;17;14;1
38518;274;217;12;17;14;1
38519;261;217;12;17;14;1
38533;248;217;12;17;14;1
38534;235;217;12;17;14;1
38536;222;217;12;17;14;1
38539;209;217;12;17;14;1
38541;196;217;12;17;14;1
38543;183;217;12;17;14;1
38544;170;217;12;17;14;1
38548;157;217;12;17;14;1
38551;144;217;12;17;14;1
38552;131;217;12;17;14;1
38553;118;217;12;17;14;1
38556;105;217;12;17;14;1
38567;92;217;12;17;14;1
38576;79;217;12;17;14;1
38579;66;217;12;17;14;1
38582;53;217;12;17;14;1
38585;40;217;12;17;14;1
38588;27;217;12;17;14;1
38589;14;217;12;17;14;1
38590;339;217;12;17;14;1
38592;352;217;12;17;14;1
38593;365;217;12;17;14;1
38596;378;217;12;17;14;1
38597;716;217;12;17;14;1
38598;703;217;12;17;14;1
38599;690;217;12;17;14;1
38601;677;217;12;17;14;1
38604;664;217;12;17;14;1
38605;651;217;12;17;14;1
38606;638;217;12;17;14;1
38607;625;217;12;17;14;1
38610;612;217;12;17;14;1
38613;599;217;12;17;14;1
38624;586;217;12;17;14;1
38632;573;217;12;17;14;1
38633;729;217;12;17;14;1
38634;560;217;12;17;14;1
38639;534;217;12;17;14;1
38643;521;217;12;17;14;1
38646;508;217;12;17;14;1
38647;495;217;12;17;14;1
38649;482;217;12;17;14;1
38654;469;217;12;17;14;1
38656;456;217;12;17;14;1
38657;443;217;12;17;14;1
38660;430;217;12;17;14;1
38662;417;217;12;17;14;1
38663;404;217;12;17;14;1
38664;391;217;12;17;14;1
38665;742;217;12;17;14;1
38669;1502;217;12;17;14;1
38670;1515;217;12;17;14;1
38671;1528;217;12;17;14;1
38675;585;235;12;17;14;1
38678;572;235;12;17;14;1
38684;559;235;12;17;14;1
38686;546;235;12;17;14;1
38698;533;235;12;17;14;1
38701;520;235;12;17;14;1
38704;507;235;12;17;14;1
38706;494;235;12;17;14;1
38712;481;235;12;17;14;1
38713;468;235;12;17;14;1
38718;455;235;12;17;14;1
38738;442;235;12;17;14;1
38739;598;235;12;17;14;1
38742;429;235;12;17;14;1
38745;403;235;12;17;14;1
38747;390;235;12;17;14;1
38750;377;235;12;17;14;1
38752;364;235;12;17;14;1
38753;351;235;12;17;14;1
38754;339;235;11;17;14;2
38757;326;235;12;17;14;1
38761;313;235;12;17;14;1
38771;300;235;12;17;14;1
38772;287;235;12;17;14;1
38774;274;235;12;17;14;1
38780;261;235;12;17;14;1
38789;416;235;12;17;14;1
38795;623;235;12;17;14;1
38797;803;235;12;17;14;1
38801;636;235;12;17;14;1
38802;971;235;12;17;14;1
38804;958;235;12;17;14;1
38808;945;235;12;17;14;1
38816;932;235;12;17;14;1
38819;919;235;12;17;14;1
38827;906;235;12;17;14;1
38829;893;235;12;17;14;1
38831;880;235;12;17;14;1
38834;867;235;12;17;14;1
38836;854;235;12;17;14;1
38886;842;235;11;17;14;2
38887;829;235;12;17;14;1
38889;984;235;12;17;14;1
38890;816;235;12;17;14;1
38891;790;235;12;17;14;1
38892;777;235;12;17;14;1
38893;765;235;11;17;14;2
38899;752;235;12;17;14;1
38901;739;235;12;17;14;1
38902;726;235;12;17;14;1
39029;713;235;12;17;14;1
39030;700;235;12;17;14;1
39031;688;235;11;17;14;2
39032;675;235;12;17;14;1
39033;662;235;12;17;14;1
39034;649;235;12;17;14;1
39035;248;235;12;17;14;1
39036;235;235;12;17;14;1
39037;222;235;12;17;14;1
39038;27;235;12;17;14;1
39039;1853;217;12;17;14;1
39040;1840;217;12;17;14;1
39041;1827;217;12;17;14;1
39042;1814;217;12;17;14;1
39043;1801;217;12;17;14;1
39044;1788;217;12;17;14;1
39045;1775;217;12;17;14;1
39046;1762;217;12;17;14;1
39047;1749;217;12;17;14;1
39048;1736;217;12;17;14;1
39049;1723;217;12;17;14;1
39050;1710;217;12;17;14;1
39052;1697;217;12;17;14;1
39053;1684;217;12;17;14;1
39055;1671;217;12;17;14;1
39056;1658;217;12;17;14;1
39057;1645;217;12;17;14;1
39059;1632;217;12;17;14;1
39060;1619;217;12;17;14;1
39062;1606;217;12;17;14;1
39063;1593;217;12;17;14;1
39064;1580;217;12;17;14;1
39066;1567;217;12;17;14;1
39067;1554;217;12;17;14;1
39068;1541;217;12;17;14;1
39069;1866;217;12;17;14;1
39070;1879;217;12;17;14;1
39071;1892;217;12;17;14;1
39072;1905;217;12;17;14;1
39073;196;235;12;17;14;1
39074;183;235;12;17;14;1
39076;170;235;12;17;14;1
39077;157;235;12;17;14;1
39078;144;235;12;17;14;1
39079;131;235;12;17;14;1
39118;118;235;12;17;14;1
39121;105;235;12;17;14;1
39122;92;235;12;17;14;1
39123;79;235;12;17;14;1
39125;66;235;12;17;14;1
39128;53;235;12;17;14;1
39129;209;235;12;17;14;1
39130;40;235;12;17;14;1
39134;14;235;12;17;14;1
39135;1;235;12;17;14;1
39143;2030;217;12;17;14;1
39144;2017;217;12;17;14;1
39181;2004;217;12;17;14;1
39184;1991;217;12;17;14;1
39214;1978;217;12;17;14;1
39252;1965;217;12;17;14;1
39253;1952;217;12;17;14;1
39267;1944;217;7;17;14;1
39269;1931;217;12;17;14;1
39271;1918;217;12;17;14;1
39272;997;235;12;17;14;1
39273;1;271;12;17;14;1
39274;501;289;12;17;14;1
39275;14;271;12;17;14;1
39276;1618;289;12;17;14;1
39277;1605;289;12;17;14;1
39278;1592;289;12;17;14;1
39279;1579;289;12;17;14;1
39280;1566;289;12;17;14;1
39281;1553;289;12;17;14;1
39282;1540;289;12;17;14;1
39284;1527;289;12;17;14;1
39285;1514;289;12;17;14;1
39286;1501;289;12;17;14;1
39287;1488;289;12;17;14;1
39290;1475;289;12;17;14;1
39292;1462;289;12;17;14;1
39293;1449;289;12;17;14;1
39295;1436;289;12;17;14;1
39296;1423;289;12;17;14;1
39297;1410;289;12;17;14;1
39300;1397;289;12;17;14;1
39301;1384;289;12;17;14;1
39302;1371;289;12;17;14;1
39303;1358;289;12;17;14;1
39304;1345;289;12;17;14;1
39306;1332;289;12;17;14;1
39307;1319;289;12;17;14;1
39309;1306;289;12;17;14;1
39311;1631;289;12;17;14;1
39312;1644;289;12;17;14;1
39313;1657;289;12;17;14;1
39314;1670;289;12;17;14;1
39315;2008;289;12;17;14;1
39316;1995;289;12;17;14;1
39317;1982;289;12;17;14;1
39318;1969;289;12;17;14;1
39319;1956;289;12;17;14;1
39320;1943;289;12;17;14;1
39321;1930;289;12;17;14;1
39333;1917;289;12;17;14;1
39336;1904;289;12;17;14;1
39532;1891;289;12;17;14;1
39533;1878;289;12;17;14;1
39534;1865;289;12;17;14;1
39535;2021;289;12;17;14;1
39536;1852;289;12;17;14;1
39537;1826;289;12;17;14;1
39539;1813;289;12;17;14;1
39540;1800;289;12;17;14;1
39541;1787;289;12;17;14;1
39542;1774;289;12;17;14;1
39543;1761;289;12;17;14;1
39544;1748;289;12;17;14;1
39545;1735;289;12;17;14;1
39546;1722;289;12;17;14;1
39547;1709;289;12;17;14;1
39548;1696;289;12;17;14;1
39549;1683;289;12;17;14;1
39550;1293;289;12;17;14;1
39551;1839;289;12;17;14;1
39552;1280;289;12;17;14;1
39553;1072;289;12;17;14;1
39554;852;289;12;17;14;1
39556;839;289;12;17;14;1
39557;826;289;12;17;14;1
39558;813;289;12;17;14;1
39559;800;289;12;17;14;1
39560;787;289;12;17;14;1
39562;774;289;12;17;14;1
39563;761;289;12;17;14;1
39564;748;289;12;17;14;1
39567;735;289;12;17;14;1
39568;722;289;12;17;14;1
39569;709;289;12;17;14;1
39570;696;289;12;17;14;1
39571;683;289;12;17;14;1
39574;670;289;12;17;14;1
39575;657;289;12;17;14;1
39576;644;289;12;17;14;1
39578;631;289;12;17;14;1
39579;618;289;12;17;14;1
39580;605;289;12;17;14;1
39581;592;289;12;17;14;1
39582;579;289;12;17;14;1
39583;566;289;12;17;14;1
39584;553;289;12;17;14;1
39585;540;289;12;17;14;1
39586;865;289;12;17;14;1
39587;878;289;12;17;14;1
39588;891;289;12;17;14;1
39589;904;289;12;17;14;1
39591;1241;289;12;17;14;1
39592;1228;289;12;17;14;1
39600;1215;289;12;17;14;1
39601;1202;289;12;17;14;1
39606;1189;289;12;17;14;1
39607;1176;289;12;17;14;1
39608;1163;289;12;17;14;1
39610;1150;289;12;17;14;1
39612;1137;289;12;17;14;1
39616;1124;289;12;17;14;1
39617;1111;289;12;17;14;1
39618;1098;289;12;17;14;1
39621;1254;289;12;17;14;1
39627;1085;289;12;17;14;1
39628;1059;289;12;17;14;1
39633;1046;289;12;17;14;1
39635;1033;289;12;17;14;1
39640;1020;289;12;17;14;1
39647;1007;289;12;17;14;1
39649;994;289;12;17;14;1
39654;981;289;12;17;14;1
39659;969;289;11;17;14;2
39661;956;289;12;17;14;1
39663;943;289;12;17;14;1
39673;930;289;12;17;14;1
39675;917;289;12;17;14;1
39683;1267;289;12;17;14;1
39688;2034;289;12;17;14;1
39695;1;307;12;17;14;1
39699;14;307;12;17;14;1
39711;1116;307;12;17;14;1
39715;1103;307;12;17;14;1
39727;1092;307;10;17;14;2
39730;1079;307;12;17;14;1
39739;1066;307;12;17;14;1
39740;1053;307;12;17;14;1
39745;1040;307;12;17;14;1
39746;1027;307;12;17;14;1
39747;1014;307;12;17;14;1
39748;1001;307;12;17;14;1
39749;988;307;12;17;14;1
39751;975;307;12;17;14;1
39752;1129;307;12;17;14;1
39753;962;307;12;17;14;1
39757;936;307;12;17;14;1
39759;923;307;12;17;14;1
39761;910;307;12;17;14;1
39764;897;307;12;17;14;1
40060;884;307;12;17;14;1
40063;871;307;12;17;14;1
40065;858;307;12;17;14;1
40066;845;307;12;17;14;1
40069;832;307;12;17;14;1
40070;819;307;12;17;14;1
40071;806;307;12;17;14;1
40072;793;307;12;17;14;1
40075;949;307;12;17;14;1
40077;1155;307;12;17;14;1
40078;1337;307;12;17;14;1
40080;1168;307;12;17;14;1
40081;1506;307;12;17;14;1
40082;1493;307;12;17;14;1
40084;1480;307;12;17;14;1
40085;1467;307;12;17;14;1
40090;1454;307;12;17;14;1
40091;1441;307;12;17;14;1
40092;1428;307;12;17;14;1
40094;1415;307;12;17;14;1
40095;1402;307;12;17;14;1
40096;1389;307;12;17;14;1
40097;1376;307;12;17;14;1
40098;1363;307;12;17;14;1
40099;1519;307;12;17;14;1
40100;1350;307;12;17;14;1
40101;1324;307;12;17;14;1
40102;1311;307;12;17;14;1
40103;1298;307;12;17;14;1
40104;1285;307;12;17;14;1
40105;1272;307;12;17;14;1
40107;1259;307;12;17;14;1
40109;1246;307;12;17;14;1
40110;1233;307;12;17;14;1
40112;1220;307;12;17;14;1
40113;1207;307;12;17;14;1
40114;1194;307;12;17;14;1
40115;1181;307;12;17;14;1
40116;780;307;12;17;14;1
40117;767;307;12;17;14;1
40118;754;307;12;17;14;1
40119;560;307;12;17;14;1
40120;339;307;12;17;14;1
40122;326;307;12;17;14;1
40123;313;307;12;17;14;1
40124;300;307;12;17;14;1
40125;287;307;12;17;14;1
40131;274;307;12;17;14;1
40132;261;307;12;17;14;1
40133;248;307;12;17;14;1
40134;235;307;12;17;14;1
40135;222;307;12;17;14;1
40138;209;307;12;17;14;1
40139;196;307;12;17;14;1
40140;183;307;12;17;14;1
40141;170;307;12;17;14;1
40142;157;307;12;17;14;1
40143;144;307;12;17;14;1
40144;131;307;12;17;14;1
40147;118;307;12;17;14;1
40148;105;307;12;17;14;1
40149;92;307;12;17;14;1
40150;79;307;12;17;14;1
40151;66;307;12;17;14;1
40152;53;307;12;17;14;1
40153;40;307;12;17;14;1
40156;27;307;12;17;14;1
40157;352;307;12;17;14;1
40158;365;307;12;17;14;1
40159;378;307;12;17;14;1
40162;391;307;12;17;14;1
40479;729;307;11;17;14;2
40480;716;307;12;17;14;1
40481;703;307;12;17;14;1
40482;690;307;12;17;14;1
40483;677;307;12;17;14;1
40485;664;307;12;17;14;1
40486;651;307;12;17;14;1
40488;638;307;12;17;14;1
40489;625;307;12;17;14;1
40490;612;307;12;17;14;1
40491;599;307;12;17;14;1
40492;586;307;12;17;14;1
40493;741;307;12;17;14;1
40495;573;307;12;17;14;1
40497;547;307;12;17;14;1
40498;534;307;12;17;14;1
40499;521;307;12;17;14;1
40501;508;307;12;17;14;1
40502;495;307;12;17;14;1
40503;482;307;12;17;14;1
40504;469;307;12;17;14;1
40505;456;307;12;17;14;1
40506;443;307;12;17;14;1
40509;430;307;12;17;14;1
40510;417;307;12;17;14;1
40511;404;307;12;17;14;1
40513;527;289;12;17;14;1
40514;1142;307;12;17;14;1
40515;514;289;12;17;14;1
40516;237;289;12;17;14;1
40517;1041;271;12;17;14;1
40518;1028;271;12;17;14;1
40519;1015;271;12;17;14;1
40520;1002;271;12;17;14;1
40521;989;271;12;17;14;1
40522;976;271;12;17;14;1
40523;963;271;12;17;14;1
40524;950;271;12;17;14;1
40526;937;271;12;17;14;1
40527;924;271;12;17;14;1
40529;911;271;12;17;14;1
40533;898;271;12;17;14;1
40535;885;271;12;17;14;1
40536;872;271;12;17;14;1
40538;859;271;12;17;14;1
40539;846;271;12;17;14;1
40540;833;271;12;17;14;1
40542;820;271;12;17;14;1
40547;807;271;12;17;14;1
40548;794;271;12;17;14;1
40550;781;271;12;17;14;1
40551;768;271;12;17;14;1
40552;755;271;12;17;14;1
40553;742;271;12;17;14;1
40554;729;271;12;17;14;1
40555;1054;271;12;17;14;1
40556;1067;271;12;17;14;1
40557;1080;271;12;17;14;1
40560;1093;271;12;17;14;1
40561;1431;271;12;17;14;1
40563;1418;271;12;17;14;1
40574;1405;271;12;17;14;1
40575;1392;271;12;17;14;1
40578;1379;271;12;17;14;1
40583;1366;271;12;17;14;1
40584;1353;271;12;17;14;1
40587;1340;271;12;17;14;1
40594;1327;271;12;17;14;1
40595;1314;271;12;17;14;1
40605;1301;271;12;17;14;1
40607;1288;271;12;17;14;1
40614;1444;271;12;17;14;1
40628;1275;271;12;17;14;1
40632;1249;271;12;17;14;1
40635;1236;271;12;17;14;1
40637;1223;271;12;17;14;1
40638;1210;271;12;17;14;1
40644;1197;271;12;17;14;1
40649;1184;271;12;17;14;1
40653;1171;271;12;17;14;1
40654;1158;271;12;17;14;1
40655;1145;271;12;17;14;1
40657;1132;271;12;17;14;1
40660;1119;271;12;17;14;1
40664;1106;271;12;17;14;1
40667;716;271;12;17;14;1
40668;1262;271;12;17;14;1
40669;703;271;12;17;14;1
40671;496;271;12;17;14;1
40672;337;271;12;17;14;1
40674;324;271;12;17;14;1
40677;311;271;12;17;14;1
40679;298;271;12;17;14;1
40681;285;271;12;17;14;1
40682;272;271;12;17;14;1
40687;259;271;12;17;14;1
40697;246;271;12;17;14;1
40699;233;271;12;17;14;1
40700;220;271;12;17;14;1
40702;208;271;11;17;14;2
40715;195;271;12;17;14;1
40717;182;271;12;17;14;1
40718;169;271;12;17;14;1
40720;156;271;12;17;14;1
40723;143;271;12;17;14;1
40727;130;271;12;17;14;1
40729;117;271;12;17;14;1
40736;105;271;11;17;14;2
40738;92;271;12;17;14;1
40748;79;271;12;17;14;1
40751;66;271;12;17;14;1
40759;53;271;12;17;14;1
40761;40;271;12;17;14;1
40763;27;271;12;17;14;1
40765;350;271;12;17;14;1
40766;363;271;12;17;14;1
40772;376;271;12;17;14;1
40784;389;271;12;17;14;1
40785;665;271;12;17;14;1
40831;652;271;12;17;14;1
40832;639;271;12;17;14;1
40835;626;271;12;17;14;1
40836;613;271;12;17;14;1
40837;600;271;12;17;14;1
40838;587;271;12;17;14;1
40839;574;271;12;17;14;1
40840;561;271;12;17;14;1
40841;548;271;12;17;14;1
40842;535;271;12;17;14;1
40843;522;271;12;17;14;1
40844;678;271;12;17;14;1
40857;509;271;12;17;14;1
40858;483;271;12;17;14;1
40859;470;271;12;17;14;1
40863;457;271;12;17;14;1
40864;444;271;12;17;14;1
59181;440;271;3;17;14;8
59182;434;271;5;17;14;6
59183;430;271;3;17;14;8
59184;427;271;2;17;14;9
59185;423;271;3;17;14;8
59186;420;271;2;17;14;9
59187;414;271;5;17;14;7
59188;402;271;11;17;14;1
59189;691;271;11;17;14;1
59190;1457;271;2;17;14;5
59335;1460;271;8;17;14;2
59336;1469;271;6;17;14;3
65073;222;289;2;17;14;5
65075;219;289;2;17;14;5
65076;214;289;4;17;14;4
65077;202;289;11;17;14;1
65078;190;289;11;17;14;1
65079;178;289;11;17;14;1
65080;166;289;11;17;14;1
65081;154;289;11;17;14;1
65082;142;289;11;17;14;1
65083;130;289;11;17;14;1
65084;118;289;11;17;14;1
65085;106;289;11;17;14;1
65086;225;289;11;17;14;1
65087;94;289;11;17;14;1
65088;77;289;11;17;14;1
65089;66;289;10;17;14;2
65090;55;289;10;17;14;1
65091;44;289;10;17;14;2
65092;33;289;10;17;14;1
65281;28;289;4;17;14;4
65282;21;289;6;17;14;2
65283;11;289;9;17;14;3
65284;1;289;9;17;14;4
65285;2036;271;12;17;14;2
